source,target
44278,16041
44278,29647
44281,20858
44281,26356
44281,20470
44281,27621
11515,12294
11515,51115
11515,45603
11515,12964
11525,19026
11525,14157
11528,16092
11528,32013
11528,29844
11528,25395
11528,22750
11537,51303
11537,31087
11543,11807
44314,20204
11548,18114
11548,49528
44317,20681
11552,16643
11552,45364
11552,29536
44321,22522
44321,29127
44321,51286
44321,54177
44327,25274
44327,48648
44327,51418
44331,15139
44331,50800
44331,20576
44331,50238
44331,51271
44331,49149
44331,45696
44338,17430
44338,45313
44339,32335
11573,15557
11573,53690
44345,15967
44345,17055
44345,31087
44345,52038
44345,48985
44345,47552
44345,48930
44352,23209
44352,51301
11586,25228
11586,28914
11586,53445
11586,32235
11586,18682
11586,16124
11586,29907
11595,29986
11595,53803
11596,29433
44365,11694
44365,15043
44365,20875
44365,52136
44376,13278
44376,52845
11626,49132
11627,48197
11627,18588
11627,53063
11627,50437
44395,24432
44401,32501
44402,14084
44402,15828
44402,16786
44402,30228
44407,28062
44407,26115
44407,27082
44407,31414
44407,47337
44407,49023
11640,28862
11640,24664
11640,49957
11640,47882
11640,21591
11640,49433
11640,44716
11641,14219
11641,16100
11641,46680
11641,53920
11639,52806
11639,20255
11639,13081
11639,44649
11651,13346
44423,20392
11655,53586
44425,27781
44429,46058
11663,50291
11666,29943
11666,13440
11667,49774
44437,32350
44440,22306
11674,21686
11674,48370
11679,24986
44450,13049
44454,45348
44454,30081
44454,53304
44454,46719
11694,25133
11695,15960
11695,25020
11700,15478
44468,19128
44468,31349
44468,44504
44470,50888
44475,24077
44475,14643
44475,47609
44480,26878
44480,29210
44480,29389
44480,46967
11715,45914
11715,51177
11715,53874
11715,30354
11715,21875
11716,18510
11716,31542
11716,26170
11716,24272
11718,29517
11718,16497
44489,51411
44493,24534
44493,31232
44493,29614
44493,44730
11726,46902
11726,16928
11726,16887
44499,16912
44499,19809
44500,12719
44500,28729
44500,49378
44500,52719
11732,13289
44504,45382
44504,19128
44504,23300
44507,27017
11740,11841
11740,22271
11740,51822
11746,45217
11746,49798
44518,18515
44518,17471
44518,50737
11768,12905
11768,18152
11768,29411
11770,14770
11782,32662
11782,46924
11782,19695
11782,46256
11782,45578
11782,31059
11788,18269
11788,49992
11788,51234
11794,53973
44564,19366
44564,16142
11796,13228
11796,18346
11802,13346
11802,28424
11802,47329
11802,45528
11802,27914
11802,11927
44573,16140
44573,24950
11806,23382
11806,31828
11807,28603
11807,13059
11807,15714
11807,20188
11807,26702
11807,19188
11807,51171
11807,18310
11807,32432
11807,44886
11807,18250
11807,52634
11807,32682
11807,31596
11811,12541
11814,32223
44597,12073
44597,21606
11831,51279
11831,20365
11831,48087
11841,46639
11841,14364
11841,15905
11841,21463
11841,24555
11841,25342
11841,26361
11841,32574
44610,48305
11844,31571
44619,50903
44625,14695
44625,18387
44625,30956
44625,54011
44625,46755
44626,28903
44626,53408
11865,28247
11869,48033
44645,45531
44645,46312
44647,19107
44649,13081
44649,47627
44649,53593
44651,28976
44651,31741
11887,47547
11887,21716
11887,13546
11887,52892
11887,22748
11887,47578
11887,22180
11887,20017
11887,21121
11887,32275
44662,22347
44662,49674
11898,50444
11898,28163
44673,15682
11920,15385
11920,19316
11920,16723
11921,17350
11921,22703
44694,21740
11927,14638
11927,31470
11927,46890
11927,26951
11927,25598
11933,19637
11937,28026
11937,53759
11937,20889
44707,45209
44707,47680
11941,25373
44716,28862
44716,22824
44716,29944
11953,29647
11953,25333
11953,47020
11954,17298
11954,53772
11954,48448
11954,46362
11954,45922
11954,28768
11954,53929
11954,51411
11952,45037
11952,48444
11952,17532
44727,13957
44727,18199
44727,25101
11959,12495
11959,14738
11959,27915
44744,22774
11979,27386
11988,25333
11988,46864
11988,21135
11993,16513
12004,45953
44775,51244
44776,28065
44776,25088
44776,29705
44776,32752
12009,50879
12009,26508
12009,25308
12010,45003
12010,32550
44787,28885
44793,21591
44793,21102
44793,22055
44793,22093
44793,28126
44793,52365
44803,50739
44803,46797
44808,52390
12041,49405
12041,18334
12041,48230
12055,28943
44824,46058
12060,32359
12060,12910
12060,14314
12063,45209
12063,27733
12063,14371
12069,14958
12069,53874
12069,51177
12069,21875
12073,49476
44858,48548
12093,52225
12105,51285
12105,46556
12105,52796
12105,23550
12105,22553
44876,18469
44876,19430
12109,14969
12109,52393
12109,22703
12109,25049
12110,15716
12110,15897
44885,17607
44886,13289
44886,22014
44886,31983
44886,45341
44888,15859
44888,48584
44888,31699
44888,16786
12126,27330
44898,16020
44898,23909
44898,49373
44901,25891
44917,20025
44917,25850
12151,14984
12151,49205
44919,18630
44921,25162
44921,26181
12154,19473
12157,16008
12157,30188
12157,48674
12157,24067
12157,44929
12157,45311
12157,22161
44926,19711
44926,12982
44926,17093
44926,21831
44926,22170
44926,22416
44926,24967
44926,30845
44929,46307
44929,15966
44930,47320
44940,12421
44940,50726
12174,46731
12174,22075
44945,48672
12178,18447
44946,21532
44946,22220
44946,22965
44946,50384
44946,52408
44948,46402
44948,46707
44950,14913
12185,27387
12185,16480
12186,28212
44965,21686
44965,31702
44965,13512
44981,14582
44981,29051
44981,16647
44981,32246
44981,53487
44989,17428
12226,48499
12226,27914
12226,45737
12226,29614
45002,14309
45003,16628
12244,47146
12244,18950
12244,28596
12253,49795
12253,32551
12258,49563
45031,20533
45037,15073
45037,18551
45037,30185
45037,48557
45037,49087
45037,47882
45037,52390
12269,20334
12269,19327
12269,12652
12269,54344
12269,46905
12269,17672
12269,46650
12272,17450
45040,14189
45048,21027
45048,51720
45052,47225
45052,15038
45052,46265
45052,53177
45056,52249
45056,14361
45056,51656
12294,16643
12294,16750
12294,15875
12294,51736
12298,13519
12298,51583
45066,20879
45069,20614
45073,49105
45073,48336
45079,52261
45094,13816
45094,12953
45094,30959
45094,52895
45097,45737
45106,24188
12344,50096
12344,25308
12344,22944
45113,50738
12352,13129
12354,26343
45122,31120
45125,50800
12358,50950
12358,46556
12358,18419
12358,48238
12363,13419
12373,47805
45163,17004
45163,16106
12399,46835
12405,53816
45178,12678
45178,30032
45178,32682
45178,51161
45178,48448
45186,25407
45186,26878
45186,51161
45186,54187
45186,51317
12419,16872
12421,22427
12421,26796
45198,50620
45199,25437
45210,53455
45217,49798
12451,25566
12451,17700
12458,32293
45228,29945
12463,48330
12463,12856
12464,26111
45233,47882
12467,24180
12467,29941
12475,27251
12475,48024
12475,26918
12475,23251
45246,19693
45246,45773
45255,12905
45255,50726
45256,16820
45256,17820
45256,25263
45256,32077
45256,52892
45256,45822
12488,48989
12488,46224
12488,25172
45254,46482
45260,23554
12489,20875
12489,29789
12495,28784
12495,49121
12495,31888
12495,51246
45277,18307
45278,29125
45280,30776
45280,47627
45281,48836
45282,20361
45282,20985
45282,49863
45282,25841
45282,31761
45282,54362
45282,53178
12520,29657
12520,30972
12520,31108
12521,16999
12521,13264
12521,53284
45290,20984
45290,49951
12535,18928
12539,49148
12541,48268
12541,28111
12542,25393
45310,46347
45310,23490
45310,24476
45310,26906
45313,54289
45313,14873
45313,20071
12546,27891
12546,27341
12546,49844
12546,17446
45318,22369
12555,15478
12555,18223
12555,47782
12560,23969
12562,27126
45335,45687
45335,20457
45335,23593
45335,24635
45335,15701
45336,18635
45341,15353
45341,22014
45341,27717
45341,30697
45348,20423
45354,17850
45354,50666
45360,29291
45360,27720
45360,20580
45360,49162
45360,51625
45360,18030
45360,25308
12593,28062
12595,28272
45364,46818
45364,19723
45364,15073
45364,15493
45364,15682
45364,25841
45364,31673
45364,45960
45364,29510
12597,15656
12597,12938
12597,51051
12597,50150
12597,50254
12597,17974
12597,14673
12597,19972
12597,22000
45366,14660
45366,17974
45366,23399
45366,24177
45366,29883
45366,23410
45366,49984
45366,53257
45366,52261
45366,31287
45366,50686
12600,18687
12604,48499
12609,32275
45382,31349
45382,16906
45388,45996
45388,20117
12626,17359
12626,54451
12626,18473
12634,46433
45403,20254
45403,15297
45403,52107
45409,46957
45414,31356
45418,50492
12652,21332
12652,30536
12652,46905
45435,50154
45435,49288
45435,49643
45435,46265
12667,12794
12667,49134
45436,46347
45441,13957
45441,50333
45442,17350
12689,26658
12689,22311
12689,53602
12689,46216
12698,13823
12701,12982
12701,12938
12701,20576
12701,49487
12701,17182
12702,51487
12702,49130
12702,27880
45474,25204
45474,52448
12712,51334
45481,18106
12719,51676
12719,48550
12719,14204
12719,30015
45488,15961
12734,46858
45514,24566
45520,52166
45520,54567
45520,29204
45520,48985
45520,50530
12757,16579
12757,31600
45528,18969
45528,23382
45528,50444
45528,19295
45528,13379
45531,48671
45531,17270
45531,22472
45531,24475
45531,49633
45531,31382
45531,45921
45531,17931
45534,23969
45539,48820
45539,47071
45539,46402
45539,53005
12774,20549
45546,24633
12792,13718
12792,49175
12794,32663
12804,46680
45578,19695
45579,15139
45579,26658
45589,30765
45589,14853
45589,53961
45592,28569
45592,29474
12826,31082
12826,48695
12826,45872
45594,50492
45603,14797
45603,15136
45603,28026
45603,29108
12842,49610
12842,47640
45615,48736
45620,21286
45623,15304
45623,46370
12856,27955
12856,48330
12856,32732
45627,16353
45627,18871
45627,20071
12869,32710
45638,19001
45638,53012
45643,25213
45643,47886
45643,54426
12880,30376
12880,53511
12881,15285
12881,30266
12881,14935
12881,31891
12881,50576
12881,23337
12884,30581
12884,29405
12884,27024
12884,21398
12884,28726
45655,47477
45657,24711
12900,17350
12900,21795
12900,15495
12900,32249
12905,22132
12905,51161
12905,53782
12910,20673
45679,20047
45679,23012
45679,49758
45679,31427
45679,50564
45681,30606
45681,52675
45687,18620
45687,26835
45687,27755
45687,18651
45695,15187
12931,24450
12931,24401
45702,22396
45702,25556
45702,30876
45705,19326
45705,26588
45705,19447
45705,46920
12938,14673
12938,17496
12939,16977
12939,30060
12945,29210
45719,20289
45719,27647
12953,13816
12953,15024
12953,18419
12953,21204
12953,23852
12953,30391
12961,50254
12961,51268
12961,53327
12964,29706
12964,20085
12964,52691
45735,49885
45737,15994
45737,19524
45737,22877
45737,23523
45737,25598
45738,47851
45738,27817
45738,30384
45738,47309
45740,15273
12978,24640
45746,51472
45746,47466
12982,19711
12982,45773
12982,26715
12982,51620
12982,31459
12982,21435
12982,24067
12982,30015
12982,21250
45751,49678
12988,22472
12994,17569
12995,49756
45773,19711
45773,26951
45773,16497
45773,49995
45773,46870
45773,47455
45775,24880
45777,31569
13011,30168
13017,23378
13021,46481
13021,32246
13021,50862
13021,46899
45790,18352
45790,25016
45794,17607
45794,48268
45794,47322
45794,50614
45794,19192
45794,25333
45794,48868
13027,17408
13027,23587
45798,14904
45798,18687
45798,19447
45798,26169
45798,22525
45798,30536
45805,25137
13049,19711
13049,48774
13049,49050
13049,17096
45822,25473
45822,32574
45822,51277
45823,29437
45823,25983
45823,22028
45823,29943
45823,23858
13059,53038
45834,24072
45834,49259
13081,52806
13081,20152
13081,19034
13081,47627
13081,47122
13088,13890
13088,14990
45869,29474
45869,13290
45870,46902
45870,18783
45870,22779
45870,46657
45872,20917
45872,22093
45872,24091
45872,25473
45872,52030
45875,22427
45875,51161
45879,14781
13114,32532
45893,49427
45893,50015
13126,22483
13126,24759
13129,49458
13129,15937
13129,15930
13129,49993
13129,32326
45899,21019
45899,27380
13133,24592
13133,47552
13133,17976
13133,22306
13133,52038
13133,46218
45911,19734
45911,24640
45911,26156
45914,21875
45914,24633
45914,28651
45914,29823
13148,50655
13148,30298
13148,20071
13148,15139
13148,47020
13148,26918
13148,25333
45921,47676
45921,20863
45921,15571
45921,21670
45921,23991
45921,24085
45921,24438
45921,25202
45921,30772
45921,53807
45921,50304
13156,19447
13156,54344
45928,27854
45930,46433
45930,17264
45930,19910
45930,20085
45930,24596
45934,15620
45936,18566
45936,26131
13171,27525
13171,31880
13177,51255
45953,22491
45953,22785
45953,17184
45953,54075
45953,48899
45954,51611
45954,51984
45960,19723
45960,26406
45960,27226
45960,25306
13196,31096
13196,54426
13196,52064
13208,20417
13208,51435
45976,24907
13210,32381
13210,30776
45980,26508
45980,32014
13215,22322
13215,51268
45987,16393
45987,21512
45988,21332
45988,17672
45988,25841
45988,46905
45988,19447
45988,16061
45996,14216
45996,54235
45996,30837
45996,20932
45996,50798
45996,51417
13228,14594
13228,25182
13228,50336
13228,22896
45998,18160
46001,25183
46001,30972
46001,48836
46001,54345
46001,48703
13250,27958
13250,32574
13250,49837
13250,32061
46018,15343
46018,31112
46018,52057
46018,49458
46027,29127
46027,29500
46027,20875
46027,25473
46029,17044
46029,18682
46029,31414
46029,51279
13262,20999
13264,23537
13264,53284
46035,23459
46035,28633
46035,31106
46042,46433
46042,22180
46042,47909
46042,32000
13275,20017
13275,27380
13275,21135
13275,25263
13275,28537
13278,13512
13284,52236
13284,50862
13284,53485
13284,47322
13284,30959
13284,22396
13284,47466
13284,53177
13289,48276
13289,22014
13289,15353
13289,30697
13289,30938
13289,51401
13289,22180
13289,48110
13289,53408
13290,29913
13290,32293
13290,31883
13290,19866
13290,49205
13290,19668
13290,18106
46070,53511
46076,28099
46077,16846
46077,29921
13308,19043
13308,24665
13311,21511
46080,53186
46085,51865
46085,21360
46085,24185
46093,13768
46093,14616
46093,32185
46093,50308
46093,49726
46096,17825
46108,21901
46108,24950
46112,27011
46112,24187
13346,17850
13346,16643
13347,18767
13347,52522
13347,50665
13347,53078
13351,13660
13351,54115
13351,32077
13351,52326
13351,23127
13351,53289
13352,16035
13352,15532
13352,21121
13352,17056
13354,29317
13355,47815
13355,14867
13355,52393
13355,51472
13355,28533
13355,31671
13359,49305
13359,23337
13367,28017
13367,15590
46138,19711
46138,20119
46138,48715
46138,27914
46138,16700
46138,24424
13373,48156
46145,50899
13393,25160
13393,52889
46168,19174
46168,48125
46179,19597
46179,27082
46180,28472
46180,14422
46180,50015
13415,31595
46184,31989
46189,53210
46201,32752
46201,24112
46201,51472
13436,26445
13436,27339
13436,29137
13440,46288
13440,32013
13440,15556
46213,49672
46216,26658
46216,53602
46216,53984
46218,47552
46226,22800
46226,23177
46226,54448
13472,20700
13472,18526
13476,48674
13476,54338
46254,15716
46256,31059
46256,29527
13490,48424
13494,48481
13494,21217
13495,46668
13495,30117
13495,53782
46265,47225
46265,17044
46265,23585
46265,32269
46265,18861
13499,46731
13499,15985
46269,14136
46278,17203
46278,31285
46278,53005
13512,31702
13514,20085
13515,15091
46288,13943
46288,15112
46288,16055
46288,22870
46288,28768
46297,19711
13531,23537
13531,25701
13546,47547
13546,22748
46316,18715
46316,27226
46329,14136
46329,14781
46329,25133
46329,49151
13566,24077
13566,15226
46333,13782
46333,14969
46333,19317
13574,52286
46343,26287
46347,28698
46347,53681
46347,19087
46347,15967
46355,18980
46355,48674
46355,23535
46355,29706
46355,48844
46355,51885
46355,51406
46355,54074
13593,21273
13593,32551
13593,50015
46362,16773
46362,18806
46362,18799
46362,54191
13596,51285
13596,23904
13596,53312
13598,52987
13598,32407
46370,15304
46370,29647
46372,19885
46372,29286
46372,32309
46372,48491
13616,31579
46385,28346
46385,31983
13617,49464
13617,51611
13617,29647
13617,19326
13617,52610
13617,17158
13617,30968
13617,22463
46391,18696
13631,30625
13632,23103
46402,28820
46402,47071
46404,31923
46404,19591
46404,52023
46406,22093
46406,54306
46406,47387
46406,54177
46406,26512
13639,46438
13639,15017
13639,23217
13639,53078
46407,14854
46407,20968
46407,24726
46407,26411
46407,18096
46407,47643
46407,51801
46410,15676
13644,22271
13644,26228
46416,22188
13649,15675
13657,49194
13660,27380
13660,18588
13661,48833
13661,46676
46433,25835
46433,46805
46433,25965
46433,46869
46435,22188
46435,22614
13670,26406
13670,16100
46437,20042
46445,17010
46445,17975
13681,14364
13681,31487
46456,30827
46456,46555
13688,17694
13688,24651
13694,26792
13694,32553
46464,24726
46464,49501
46464,31883
46471,31470
13706,18250
13706,16786
46475,23814
46475,28815
46476,18930
46476,30467
46476,28533
46481,13782
46481,14582
46481,18484
46481,26287
46482,22953
46483,22224
46483,53788
46483,52522
13722,16679
13722,46841
46497,15601
13740,49341
46521,17815
13756,23427
13756,24172
13758,16660
13758,29143
13764,51334
13764,51915
13764,49138
13764,50768
13764,53633
13764,18799
13768,22101
13768,32185
13771,52236
13771,23749
13771,30536
13771,19664
13776,47399
13778,31365
13778,30312
13777,17264
13777,48181
13777,51435
13782,18484
46556,48238
46556,30382
46556,23904
46556,49949
46556,28703
46556,50950
13789,19646
13789,31106
13789,49789
46561,15201
46561,17148
46561,49747
46563,46830
46573,18580
46575,21699
13816,53291
13816,27958
13816,30959
13816,53486
13816,30776
13816,23382
13816,47708
13816,18419
13816,52895
46591,20119
46591,24424
13830,27155
13830,26097
46605,17331
46605,49095
13839,15980
13839,20985
13846,47552
13856,18250
13856,52326
13856,15658
13856,21532
13856,32077
13858,52831
46637,51608
46637,29661
46639,52030
13872,50254
46649,15385
46650,19447
46650,32563
46650,30536
46650,17149
46650,54344
46652,21423
46652,17384
46656,24586
46656,48879
46657,18783
46657,22779
13890,24374
13890,21446
13890,22824
13890,23878
13890,47225
13890,27069
13890,49149
13890,22748
46659,30300
46659,54440
46659,52117
46662,25160
46665,27270
13899,28197
13900,16558
13900,47850
13900,18423
46668,52316
46672,16603
46672,51039
46676,27764
46680,53920
46680,52134
13914,30516
13919,27220
46692,18774
46692,22406
46692,29370
46692,30464
46692,46989
46694,28544
13928,52727
13930,21446
13930,17200
13936,29231
46707,23578
46707,23607
46707,47071
13943,28128
13943,32013
13943,18144
13943,30664
13943,23251
13943,52057
13946,28455
13946,24150
13950,24374
13950,24664
13950,26170
46719,30081
46724,49205
46731,15875
46731,19001
46731,26437
13965,22738
13965,32680
46730,14091
46730,21886
46735,24135
46742,23922
46743,53642
